time,lat,lon,realization,data
2022-01-01,49.0,13.25,0,0
2022-01-01,49.0,13.5,0,0
2022-01-01,49.0,13.75,0,0
2022-01-01,49.0,14.0,0,0
2022-01-01,49.0,14.25,0,0
2022-01-01,49.0,14.5,0,0
2022-01-01,49.0,14.75,0,0
2022-01-01,49.0,15.0,0,0
2022-01-01,49.25,5.75,0,0
2022-01-01,49.25,6.0,0,0
2022-01-01,49.25,6.25,0,0
2022-01-01,49.25,6.5,0,0
2022-01-01,49.25,6.75,0,0
2022-01-01,49.25,7.0,0,0
2022-01-01,49.25,7.25,0,0
2022-01-01,49.25,7.5,0,0
2022-01-01,49.25,7.75,0,0
2022-01-01,49.25,8.0,0,3
2022-01-01,49.25,8.25,0,3
2022-01-01,49.25,8.5,0,3
2022-01-01,49.25,8.75,0,3
2022-01-01,49.25,9.0,0,3
2022-01-01,49.25,9.25,0,0
2022-01-01,49.25,9.5,0,0
2022-01-01,49.25,9.75,0,0
2022-01-01,49.25,10.0,0,0
2022-01-01,49.25,10.25,0,0
2022-01-01,49.25,10.5,0,0
2022-01-01,49.25,10.75,0,0
2022-01-01,49.25,11.0,0,0
2022-01-01,49.25,11.25,0,0
2022-01-01,49.25,11.5,0,0
2022-01-01,49.25,11.75,0,0
2022-01-01,49.25,12.0,0,0
2022-01-01,49.25,12.25,0,0
2022-01-01,49.25,12.5,0,0
2022-01-01,49.25,12.75,0,0
2022-01-01,49.25,13.0,0,0
2022-01-01,49.25,13.25,0,0
2022-01-01,49.25,13.5,0,0
2022-01-01,49.25,13.75,0,0
2022-01-01,49.25,14.0,0,0
2022-01-01,49.25,14.25,0,0
2022-01-01,49.25,14.5,0,0
2022-01-01,49.25,14.75,0,0
2022-01-01,49.25,15.0,0,0
2022-01-01,49.5,5.75,0,0
2022-01-01,49.5,6.0,0,0
2022-01-01,49.5,6.25,0,0
2022-01-01,49.5,6.5,0,0
2022-01-01,49.5,6.75,0,0
2022-01-01,49.5,7.0,0,0
2022-01-01,49.5,7.25,0,0
2022-01-01,49.5,7.5,0,0
2022-01-01,49.5,7.75,0,3
2022-01-01,49.5,8.0,0,3
2022-01-01,49.5,8.25,0,3
2022-01-01,49.5,8.5,0,3
2022-01-01,49.5,8.75,0,3
2022-01-01,49.5,9.0,0,0
2022-01-01,49.5,9.25,0,0
2022-01-01,49.5,9.5,0,0
2022-01-01,49.5,9.75,0,0
2022-01-01,49.5,10.0,0,0
2022-01-01,49.5,10.25,0,0
2022-01-01,49.5,10.5,0,0
2022-01-01,49.5,10.75,0,0
2022-01-01,49.5,11.0,0,0
2022-01-01,49.5,11.25,0,0
2022-01-01,49.5,11.5,0,0
2022-01-01,49.5,11.75,0,0
2022-01-01,49.5,12.0,0,0
2022-01-01,49.5,12.25,0,0
2022-01-01,49.5,12.5,0,0
2022-01-01,49.5,12.75,0,0
2022-01-01,49.5,13.0,0,0
2022-01-01,49.5,13.25,0,0
2022-01-01,49.5,13.5,0,0
2022-01-01,49.5,13.75,0,0
2022-01-01,49.5,14.0,0,0
2022-01-01,49.5,14.25,0,0
2022-01-01,49.5,14.5,0,0
2022-01-01,49.5,14.75,0,0
2022-01-01,49.5,15.0,0,0
2022-01-01,49.75,5.75,0,0
2022-01-01,49.75,6.0,0,0
2022-01-01,49.75,6.25,0,0
2022-01-01,49.75,6.5,0,0
2022-01-01,49.75,6.75,0,0
2022-01-01,49.75,7.0,0,0
2022-01-01,49.75,7.25,0,0
2022-01-01,49.75,7.5,0,0
2022-01-01,49.75,7.75,0,3
2022-01-01,49.75,8.0,0,3
2022-01-01,49.75,8.25,0,3
2022-01-01,49.75,8.5,0,3
2022-01-01,49.75,8.75,0,3
2022-01-01,49.75,9.0,0,0
2022-01-01,49.75,9.25,0,0
2022-01-01,49.75,9.5,0,0
2022-01-01,49.75,9.75,0,0
2022-01-01,49.75,10.0,0,0
2022-01-01,49.75,10.25,0,0
2022-01-01,49.75,10.5,0,0
2022-01-01,49.75,10.75,0,0
2022-01-01,49.75,11.0,0,0
2022-01-01,49.75,11.25,0,0
2022-01-01,49.75,11.5,0,0
2022-01-01,49.75,11.75,0,0
2022-01-01,49.75,12.0,0,0
2022-01-01,49.75,12.25,0,3
2022-01-01,49.75,12.5,0,3
2022-01-01,49.75,12.75,0,3
2022-01-01,49.75,13.0,0,3
2022-01-01,49.75,13.25,0,3
2022-01-01,49.75,13.5,0,0
2022-01-01,49.75,13.75,0,0
2022-01-01,49.75,14.0,0,0
2022-01-01,49.75,14.25,0,0
2022-01-01,49.75,14.5,0,0
2022-01-01,49.75,14.75,0,0
2022-01-01,49.75,15.0,0,0
2022-01-01,50.0,5.75,0,0
2022-01-01,50.0,6.0,0,0
2022-01-01,50.0,6.25,0,0
2022-01-01,50.0,6.5,0,0
2022-01-01,50.0,6.75,0,0
2022-01-01,50.0,7.0,0,0
2022-01-01,50.0,7.25,0,0
2022-01-01,50.0,7.5,0,0
2022-01-01,50.0,7.75,0,0
2022-01-01,50.0,8.0,0,3
2022-01-01,50.0,8.25,0,3
2022-01-01,50.0,8.5,0,3
2022-01-01,50.0,8.75,0,3
2022-01-01,50.0,9.0,0,3
2022-01-01,50.0,9.25,0,0
2022-01-01,50.0,9.5,0,0
2022-01-01,50.0,9.75,0,0
2022-01-01,50.0,10.0,0,0
2022-01-01,50.0,10.25,0,0
2022-01-01,50.0,10.5,0,0
2022-01-01,50.0,10.75,0,0
2022-01-01,50.0,11.0,0,0
2022-01-01,50.0,11.25,0,0
2022-01-01,50.0,11.5,0,0
2022-01-01,50.0,11.75,0,0
2022-01-01,50.0,12.0,0,0
2022-01-01,50.0,12.25,0,3
2022-01-01,50.0,12.5,0,3
2022-01-01,50.0,12.75,0,3
2022-01-01,50.0,13.0,0,3
2022-01-01,50.0,13.25,0,0
2022-01-01,50.0,13.5,0,0
2022-01-01,50.0,13.75,0,0
2022-01-01,50.0,14.0,0,0
2022-01-01,50.0,14.25,0,0
2022-01-01,50.0,14.5,0,0
2022-01-01,50.0,14.75,0,0
2022-01-01,50.0,15.0,0,0
2022-01-01,50.25,5.75,0,0
2022-01-01,50.25,6.0,0,0
2022-01-01,50.25,6.25,0,0
2022-01-01,50.25,6.5,0,0
2022-01-01,50.25,6.75,0,0
2022-01-01,50.25,7.0,0,0
2022-01-01,50.25,7.25,0,0
2022-01-01,50.25,7.5,0,0
2022-01-01,50.25,7.75,0,0
2022-01-01,50.25,8.0,0,3
2022-01-01,50.25,8.25,0,3
2022-01-01,50.25,8.5,0,3
2022-01-01,50.25,8.75,0,3
2022-01-01,50.25,9.0,0,3
2022-01-01,50.25,9.25,0,0
2022-01-01,50.25,9.5,0,0
2022-01-01,50.25,9.75,0,0
2022-01-01,50.25,10.0,0,0
2022-01-01,50.25,10.25,0,0
2022-01-01,50.25,10.5,0,0
2022-01-01,50.25,10.75,0,0
2022-01-01,50.25,11.0,0,0
2022-01-01,50.25,11.25,0,0
2022-01-01,50.25,11.5,0,0
2022-01-01,50.25,11.75,0,0
2022-01-01,50.25,12.0,0,0
2022-01-01,50.25,12.25,0,0
2022-01-01,50.25,12.5,0,3
2022-01-01,50.25,12.75,0,3
2022-01-01,50.25,13.0,0,3
2022-01-01,50.25,13.25,0,0
2022-01-01,50.25,13.5,0,0
2022-01-01,50.25,13.75,0,0
2022-01-01,50.25,14.0,0,0
2022-01-01,50.25,14.25,0,0
2022-01-01,50.25,14.5,0,0
2022-01-01,50.25,14.75,0,0
2022-01-01,50.25,15.0,0,0
2022-01-01,50.5,5.75,0,0
2022-01-01,50.5,6.0,0,0
2022-01-01,50.5,6.25,0,0
2022-01-01,50.5,6.5,0,0
2022-01-01,50.5,6.75,0,0
2022-01-01,50.5,7.0,0,0
2022-01-01,50.5,7.25,0,0
2022-01-01,50.5,7.5,0,0
2022-01-01,50.5,7.75,0,0
2022-01-01,50.5,8.0,0,3
2022-01-01,50.5,8.25,0,3
2022-01-01,50.5,8.5,0,0
2022-01-01,50.5,8.75,0,0
2022-01-01,50.5,9.0,0,0
2022-01-01,50.5,9.25,0,0
2022-01-01,50.5,9.5,0,0
2022-01-01,50.5,9.75,0,0
2022-01-01,50.5,10.0,0,0
2022-01-01,50.5,10.25,0,0
2022-01-01,50.5,10.5,0,0
2022-01-01,50.5,10.75,0,0
2022-01-01,50.5,11.0,0,0
2022-01-01,50.5,11.25,0,0
2022-01-01,50.5,11.5,0,0
2022-01-01,50.5,11.75,0,0
2022-01-01,50.5,12.0,0,0
2022-01-01,50.5,12.25,0,0
2022-01-01,50.5,12.5,0,0
2022-01-01,50.5,12.75,0,0
2022-01-01,50.5,13.0,0,0
2022-01-01,50.5,13.25,0,0
2022-01-01,50.5,13.5,0,0
2022-01-01,50.5,13.75,0,0
2022-01-01,50.5,14.0,0,0
2022-01-01,50.5,14.25,0,0
2022-01-01,50.5,14.5,0,0
2022-01-01,50.5,14.75,0,0
2022-01-01,50.5,15.0,0,0
2022-01-01,50.75,5.75,0,0
2022-01-01,50.75,6.0,0,0
2022-01-01,50.75,6.25,0,0
2022-01-01,50.75,6.5,0,0
2022-01-01,50.75,6.75,0,0
2022-01-01,50.75,7.0,0,0
2022-01-01,50.75,7.25,0,0
2022-01-01,50.75,7.5,0,0
2022-01-01,50.75,7.75,0,3
2022-01-01,50.75,8.0,0,3
2022-01-01,50.75,8.25,0,3
2022-01-01,50.75,8.5,0,0
2022-01-01,50.75,8.75,0,0
2022-01-01,50.75,9.0,0,0
2022-01-01,50.75,9.25,0,0
2022-01-01,50.75,9.5,0,0
2022-01-01,50.75,9.75,0,0
2022-01-01,50.75,10.0,0,0
2022-01-01,50.75,10.25,0,0
2022-01-01,50.75,10.5,0,0
2022-01-01,50.75,10.75,0,0
2022-01-01,50.75,11.0,0,0
2022-01-01,50.75,11.25,0,0
2022-01-01,50.75,11.5,0,0
2022-01-01,50.75,11.75,0,0
2022-01-01,50.75,12.0,0,0
2022-01-01,50.75,12.25,0,0
2022-01-01,50.75,12.5,0,0
2022-01-01,50.75,12.75,0,0
2022-01-01,50.75,13.0,0,0
2022-01-01,50.75,13.25,0,0
2022-01-01,50.75,13.5,0,0
2022-01-01,50.75,13.75,0,0
2022-01-01,50.75,14.0,0,0
2022-01-01,50.75,14.25,0,0
2022-01-01,50.75,14.5,0,0
2022-01-01,50.75,14.75,0,0
2022-01-01,50.75,15.0,0,0
2022-01-01,51.0,5.75,0,0
2022-01-01,51.0,6.0,0,0
2022-01-01,51.0,6.25,0,0
2022-01-01,51.0,6.5,0,0
2022-01-01,51.0,6.75,0,0
2022-01-01,51.0,7.0,0,0
2022-01-01,51.0,7.25,0,0
2022-01-01,51.0,7.5,0,0
2022-01-01,51.0,7.75,0,0
2022-01-01,51.0,8.0,0,0
2022-01-01,51.0,8.25,0,3
2022-01-01,51.0,8.5,0,0
2022-01-01,51.0,8.75,0,0
2022-01-01,51.0,9.0,0,0
2022-01-01,51.0,9.25,0,0
2022-01-01,51.0,9.5,0,0
2022-01-01,51.0,9.75,0,0
2022-01-01,51.0,10.0,0,0
2022-01-01,51.0,10.25,0,0
2022-01-01,51.0,10.5,0,0
2022-01-01,51.0,10.75,0,0
2022-01-01,51.0,11.0,0,0
2022-01-01,51.0,11.25,0,0
2022-01-01,51.0,11.5,0,0
2022-01-01,51.0,11.75,0,0
2022-01-01,51.0,12.0,0,0
2022-01-01,51.0,12.25,0,0
2022-01-01,51.0,12.5,0,0
2022-01-01,51.0,12.75,0,0
2022-01-01,51.0,13.0,0,0
2022-01-01,51.0,13.25,0,0
2022-01-01,51.0,13.5,0,0
2022-01-01,51.0,13.75,0,0
2022-01-01,51.0,14.0,0,0
2022-01-01,51.0,14.25,0,0
2022-01-01,51.0,14.5,0,0
2022-01-01,51.0,14.75,0,0
2022-01-01,51.0,15.0,0,0
2022-01-01,51.25,5.75,0,0
2022-01-01,51.25,6.0,0,0
2022-01-01,51.25,6.25,0,0
2022-01-01,51.25,6.5,0,0
2022-01-01,51.25,6.75,0,0
2022-01-01,51.25,7.0,0,0
2022-01-01,51.25,7.25,0,0
2022-01-01,51.25,7.5,0,0
2022-01-01,51.25,7.75,0,0
2022-01-01,51.25,8.0,0,0
2022-01-01,51.25,8.25,0,3
2022-01-01,51.25,8.5,0,3
2022-01-01,51.25,8.75,0,0
2022-01-01,51.25,9.0,0,0
2022-01-01,51.25,9.25,0,0
2022-01-01,51.25,9.5,0,0
2022-01-01,51.25,9.75,0,0
2022-01-01,51.25,10.0,0,0
2022-01-01,51.25,10.25,0,0
2022-01-01,51.25,10.5,0,0
2022-01-01,51.25,10.75,0,0
2022-01-01,51.25,11.0,0,0
2022-01-01,51.25,11.25,0,0
2022-01-01,51.25,11.5,0,0
2022-01-01,51.25,11.75,0,0
2022-01-01,51.25,12.0,0,0
2022-01-01,51.25,12.25,0,0
2022-01-01,51.25,12.5,0,0
2022-01-01,51.25,12.75,0,0
2022-01-01,51.25,13.0,0,0
2022-01-01,51.25,13.25,0,0
2022-01-01,51.25,13.5,0,0
2022-01-01,51.25,13.75,0,0
2022-01-01,51.25,14.0,0,0
2022-01-01,51.25,14.25,0,0
2022-01-01,51.25,14.5,0,0
2022-01-01,51.25,14.75,0,0
2022-01-01,51.25,15.0,0,3
2022-01-01,51.5,5.75,0,0
2022-01-01,51.5,6.0,0,0
2022-01-01,51.5,6.25,0,0
2022-01-01,51.5,6.5,0,0
2022-01-01,51.5,6.75,0,0
2022-01-01,51.5,7.0,0,0
2022-01-01,51.5,7.25,0,0
2022-01-01,51.5,7.5,0,0
2022-01-01,51.5,7.75,0,0
2022-01-01,51.5,8.0,0,3
2022-01-01,51.5,8.25,0,3
2022-01-01,51.5,8.5,0,3
2022-01-01,51.5,8.75,0,3
2022-01-01,51.5,9.0,0,3
2022-01-01,51.5,9.25,0,0
2022-01-01,51.5,9.5,0,0
2022-01-01,51.5,9.75,0,0
2022-01-01,51.5,10.0,0,0
2022-01-01,51.5,10.25,0,0
2022-01-01,51.5,10.5,0,0
2022-01-01,51.5,10.75,0,0
2022-01-01,51.5,11.0,0,0
2022-01-01,51.5,11.25,0,0
2022-01-01,51.5,11.5,0,0
2022-01-01,51.5,11.75,0,0
2022-01-01,51.5,12.0,0,0
2022-01-01,51.5,12.25,0,0
2022-01-01,51.5,12.5,0,0
2022-01-01,51.5,12.75,0,0
2022-01-01,51.5,13.0,0,0
2022-01-01,51.5,13.25,0,0
2022-01-01,51.5,13.5,0,0
2022-01-01,51.5,13.75,0,0
2022-01-01,51.5,14.0,0,0
2022-01-01,51.5,14.25,0,0
2022-01-01,51.5,14.5,0,0
2022-01-01,51.5,14.75,0,0
2022-01-01,51.5,15.0,0,6
2022-01-01,51.75,5.75,0,0
2022-01-01,51.75,6.0,0,0
2022-01-01,51.75,6.25,0,0
2022-01-01,51.75,6.5,0,0
2022-01-01,51.75,6.75,0,0
2022-01-01,51.75,7.0,0,0
2022-01-01,51.75,7.25,0,0
2022-01-01,51.75,7.5,0,0
2022-01-01,51.75,7.75,0,3
2022-01-01,51.75,8.0,0,3
2022-01-01,51.75,8.25,0,3
2022-01-01,51.75,8.5,0,3
2022-01-01,51.75,8.75,0,3
2022-01-01,51.75,9.0,0,3
2022-01-01,51.75,9.25,0,0
2022-01-01,51.75,9.5,0,0
2022-01-01,51.75,9.75,0,0
2022-01-01,51.75,10.0,0,0
2022-01-01,51.75,10.25,0,0
2022-01-01,51.75,10.5,0,0
2022-01-01,51.75,10.75,0,0
2022-01-01,51.75,11.0,0,0
2022-01-01,51.75,11.25,0,0
2022-01-01,51.75,11.5,0,0
2022-01-01,51.75,11.75,0,0
2022-01-01,51.75,12.0,0,0
2022-01-01,51.75,12.25,0,0
2022-01-01,51.75,12.5,0,0
2022-01-01,51.75,12.75,0,0
2022-01-01,51.75,13.0,0,0
2022-01-01,51.75,13.25,0,0
2022-01-01,51.75,13.5,0,0
2022-01-01,51.75,13.75,0,0
2022-01-01,51.75,14.0,0,0
2022-01-01,51.75,14.25,0,0
2022-01-01,51.75,14.5,0,0
2022-01-01,51.75,14.75,0,0
2022-01-01,51.75,15.0,0,0
2022-01-01,52.0,5.75,0,0
2022-01-01,52.0,6.0,0,0
2022-01-01,52.0,6.25,0,0
2022-01-01,52.0,6.5,0,3
2022-01-01,52.0,6.75,0,0
2022-01-01,52.0,7.0,0,0
2022-01-01,52.0,7.25,0,0
2022-01-01,52.0,7.5,0,3
2022-01-01,52.0,7.75,0,3
2022-01-01,52.0,8.0,0,3
2022-01-01,52.0,8.25,0,3
2022-01-01,52.0,8.5,0,3
2022-01-01,52.0,8.75,0,3
2022-01-01,52.0,9.0,0,3
2022-01-01,52.0,9.25,0,0
2022-01-01,52.0,9.5,0,0
2022-01-01,52.0,9.75,0,0
2022-01-01,52.0,10.0,0,0
2022-01-01,52.0,10.25,0,0
2022-01-01,52.0,10.5,0,0
2022-01-01,52.0,10.75,0,0
2022-01-01,52.0,11.0,0,0
2022-01-01,52.0,11.25,0,0
2022-01-01,52.0,11.5,0,0
2022-01-01,52.0,11.75,0,0
2022-01-01,52.0,12.0,0,0
2022-01-01,52.0,12.25,0,0
2022-01-01,52.0,12.5,0,0
2022-01-01,52.0,12.75,0,0
2022-01-01,52.0,13.0,0,0
2022-01-01,52.0,13.25,0,0
2022-01-01,52.0,13.5,0,0
2022-01-01,52.0,13.75,0,0
2022-01-01,52.0,14.0,0,0
2022-01-01,52.0,14.25,0,0
2022-01-01,52.0,14.5,0,0
2022-01-01,52.0,14.75,0,0
2022-01-01,52.0,15.0,0,0
2022-01-01,52.25,5.75,0,3
2022-01-01,52.25,6.0,0,3
2022-01-01,52.25,6.25,0,3
2022-01-01,52.25,6.5,0,3
2022-01-01,52.25,6.75,0,3
2022-01-01,52.25,7.0,0,3
2022-01-01,52.25,7.25,0,3
2022-01-01,52.25,7.5,0,3
2022-01-01,52.25,7.75,0,3
2022-01-01,52.25,8.0,0,3
2022-01-01,52.25,8.25,0,3
2022-01-01,52.25,8.5,0,3
2022-01-01,52.25,8.75,0,3
2022-01-01,52.25,9.0,0,3
2022-01-01,52.25,9.25,0,0
2022-01-01,52.25,9.5,0,0
2022-01-01,52.25,9.75,0,0
2022-01-01,52.25,10.0,0,0
2022-01-01,52.25,10.25,0,0
2022-01-01,52.25,10.5,0,0
2022-01-01,52.25,10.75,0,0
2022-01-01,52.25,11.0,0,0
2022-01-01,52.25,11.25,0,0
2022-01-01,52.25,11.5,0,0
2022-01-01,52.25,11.75,0,0
2022-01-01,52.25,12.0,0,0
2022-01-01,52.25,12.25,0,0
2022-01-01,52.25,12.5,0,0
2022-01-01,52.25,12.75,0,0
2022-01-01,52.25,13.0,0,0
2022-01-01,52.25,13.25,0,0
2022-01-01,52.25,13.5,0,0
2022-01-01,52.25,13.75,0,0
2022-01-01,52.25,14.0,0,0
2022-01-01,52.25,14.25,0,0
2022-01-01,52.25,14.5,0,0
2022-01-01,52.25,14.75,0,0
2022-01-01,52.25,15.0,0,3
2022-01-01,52.5,5.75,0,4
2022-01-01,52.5,6.0,0,4
2022-01-01,52.5,6.25,0,4
2022-01-01,52.5,6.5,0,4
2022-01-01,52.5,6.75,0,4
2022-01-01,52.5,7.0,0,3
2022-01-01,52.5,7.25,0,0
2022-01-01,52.5,7.5,0,3
2022-01-01,52.5,7.75,0,0
2022-01-01,52.5,8.0,0,0
2022-01-01,52.5,8.25,0,0
2022-01-01,52.5,8.5,0,0
2022-01-01,52.5,8.75,0,0
2022-01-01,52.5,9.0,0,0
2022-01-01,52.5,9.25,0,0
2022-01-01,52.5,9.5,0,0
2022-01-01,52.5,9.75,0,0
2022-01-01,52.5,10.0,0,0
2022-01-01,52.5,10.25,0,0
2022-01-01,52.5,10.5,0,0
2022-01-01,52.5,10.75,0,0
2022-01-01,52.5,11.0,0,0
2022-01-01,52.5,11.25,0,0
2022-01-01,52.5,11.5,0,0
2022-01-01,52.5,11.75,0,0
2022-01-01,52.5,12.0,0,0
2022-01-01,52.5,12.25,0,0
2022-01-01,52.5,12.5,0,0
2022-01-01,52.5,12.75,0,0
2022-01-01,52.5,13.0,0,0
2022-01-01,52.5,13.25,0,0
2022-01-01,52.5,13.5,0,0
2022-01-01,52.5,13.75,0,0
2022-01-01,52.5,14.0,0,0
2022-01-01,52.5,14.25,0,0
2022-01-01,52.5,14.5,0,0
2022-01-01,52.5,14.75,0,3
2022-01-01,52.5,15.0,0,3
2022-01-01,52.75,5.75,0,4
2022-01-01,52.75,6.0,0,4
2022-01-01,52.75,6.25,0,4
2022-01-01,52.75,6.5,0,3
2022-01-01,52.75,6.75,0,3
2022-01-01,52.75,7.0,0,0
2022-01-01,52.75,7.25,0,0
2022-01-01,52.75,7.5,0,0
2022-01-01,52.75,7.75,0,0
2022-01-01,52.75,8.0,0,0
2022-01-01,52.75,8.25,0,0
2022-01-01,52.75,8.5,0,0
2022-01-01,52.75,8.75,0,0
2022-01-01,52.75,9.0,0,0
2022-01-01,52.75,9.25,0,0
2022-01-01,52.75,9.5,0,0
2022-01-01,52.75,9.75,0,0
2022-01-01,52.75,10.0,0,0
2022-01-01,52.75,10.25,0,0
2022-01-01,52.75,10.5,0,0
2022-01-01,52.75,10.75,0,0
2022-01-01,52.75,11.0,0,0
2022-01-01,52.75,11.25,0,0
2022-01-01,52.75,11.5,0,0
2022-01-01,52.75,11.75,0,0
2022-01-01,52.75,12.0,0,0
2022-01-01,52.75,12.25,0,0
2022-01-01,52.75,12.5,0,0
2022-01-01,52.75,12.75,0,0
2022-01-01,52.75,13.0,0,0
2022-01-01,52.75,13.25,0,0
2022-01-01,52.75,13.5,0,0
2022-01-01,52.75,13.75,0,0
2022-01-01,52.75,14.0,0,0
2022-01-01,52.75,14.25,0,0
2022-01-01,52.75,14.5,0,0
2022-01-01,52.75,14.75,0,0
2022-01-01,52.75,15.0,0,3
2022-01-01,53.0,5.75,0,3
2022-01-01,53.0,6.0,0,3
2022-01-01,53.0,6.25,0,3
2022-01-01,53.0,6.5,0,3
2022-01-01,53.0,6.75,0,0
2022-01-01,53.0,7.0,0,0
2022-01-01,53.0,7.25,0,0
2022-01-01,53.0,7.5,0,0
2022-01-01,53.0,7.75,0,0
2022-01-01,53.0,8.0,0,0
2022-01-01,53.0,8.25,0,0
2022-01-01,53.0,8.5,0,0
2022-01-01,53.0,8.75,0,0
2022-01-01,53.0,9.0,0,0
2022-01-01,53.0,9.25,0,0
2022-01-01,53.0,9.5,0,0
2022-01-01,53.0,9.75,0,0
2022-01-01,53.0,10.0,0,0
2022-01-01,53.0,10.25,0,0
2022-01-01,53.0,10.5,0,0
2022-01-01,53.0,10.75,0,0
2022-01-01,53.0,11.0,0,0
2022-01-01,53.0,11.25,0,0
2022-01-01,53.0,11.5,0,0
2022-01-01,53.0,11.75,0,0
2022-01-01,53.0,12.0,0,0
2022-01-01,53.0,12.25,0,0
2022-01-01,53.0,12.5,0,0
2022-01-01,53.0,12.75,0,0
2022-01-01,53.0,13.0,0,0
2022-01-01,53.0,13.25,0,0
2022-01-01,53.0,13.5,0,0
2022-01-01,53.0,13.75,0,0
2022-01-01,53.0,14.0,0,0
2022-01-01,53.0,14.25,0,0
2022-01-01,53.0,14.5,0,0
2022-01-01,53.0,14.75,0,0
2022-01-01,53.0,15.0,0,0
2022-01-01,53.25,5.75,0,3
2022-01-01,53.25,6.0,0,3
2022-01-01,53.25,6.25,0,0
2022-01-01,53.25,6.5,0,0
2022-01-01,53.25,6.75,0,0
2022-01-01,53.25,7.0,0,0
2022-01-01,53.25,7.25,0,0
2022-01-01,53.25,7.5,0,0
2022-01-01,53.25,7.75,0,0
2022-01-01,53.25,8.0,0,0
2022-01-01,53.25,8.25,0,0
2022-01-01,53.25,8.5,0,0
2022-01-01,53.25,8.75,0,0
2022-01-01,53.25,9.0,0,0
2022-01-01,53.25,9.25,0,0
2022-01-01,53.25,9.5,0,0
2022-01-01,53.25,9.75,0,0
2022-01-01,53.25,10.0,0,0
2022-01-01,53.25,10.25,0,0
2022-01-01,53.25,10.5,0,0
2022-01-01,53.25,10.75,0,0
2022-01-01,53.25,11.0,0,0
2022-01-01,53.25,11.25,0,0
2022-01-01,53.25,11.5,0,0
2022-01-01,53.25,11.75,0,0
2022-01-01,53.25,12.0,0,0
2022-01-01,53.25,12.25,0,0
2022-01-01,53.25,12.5,0,0
2022-01-01,53.25,12.75,0,0
2022-01-01,53.25,13.0,0,0
2022-01-01,53.25,13.25,0,0
2022-01-01,53.25,13.5,0,0
2022-01-01,53.25,13.75,0,0
2022-01-01,53.25,14.0,0,0
2022-01-01,53.25,14.25,0,3
2022-01-01,53.25,14.5,0,3
2022-01-01,53.25,14.75,0,0
2022-01-01,53.25,15.0,0,0
2022-01-01,53.5,5.75,0,6
2022-01-01,53.5,6.0,0,6
2022-01-01,53.5,6.25,0,3
2022-01-01,53.5,6.5,0,3
2022-01-01,53.5,6.75,0,3
2022-01-01,53.5,7.0,0,0
2022-01-01,53.5,7.25,0,0
2022-01-01,53.5,7.5,0,0
2022-01-01,53.5,7.75,0,0
2022-01-01,53.5,8.0,0,0
2022-01-01,53.5,8.25,0,0
2022-01-01,53.5,8.5,0,0
2022-01-01,53.5,8.75,0,0
2022-01-01,53.5,9.0,0,0
2022-01-01,53.5,9.25,0,0
2022-01-01,53.5,9.5,0,0
2022-01-01,53.5,9.75,0,0
2022-01-01,53.5,10.0,0,0
2022-01-01,53.5,10.25,0,0
2022-01-01,53.5,10.5,0,0
2022-01-01,53.5,10.75,0,0
2022-01-01,53.5,11.0,0,0
2022-01-01,53.5,11.25,0,0
2022-01-01,53.5,11.5,0,0
2022-01-01,53.5,11.75,0,0
2022-01-01,53.5,12.0,0,0
2022-01-01,53.5,12.25,0,0
2022-01-01,53.5,12.5,0,0
2022-01-01,53.5,12.75,0,0
2022-01-01,53.5,13.0,0,0
2022-01-01,53.5,13.25,0,0
2022-01-01,53.5,13.5,0,0
2022-01-01,53.5,13.75,0,0
2022-01-01,53.5,14.0,0,0
2022-01-01,53.5,14.25,0,0
2022-01-01,53.5,14.5,0,0
2022-01-01,53.5,14.75,0,0
2022-01-01,53.5,15.0,0,0
2022-01-01,53.75,5.75,0,0
2022-01-01,53.75,6.0,0,3
2022-01-01,53.75,6.25,0,0
2022-01-01,53.75,6.5,0,0
2022-01-01,53.75,6.75,0,0
2022-01-01,53.75,7.0,0,0
2022-01-01,53.75,7.25,0,0
2022-01-01,53.75,7.5,0,0
2022-01-01,53.75,7.75,0,0
2022-01-01,53.75,8.0,0,0
2022-01-01,53.75,8.25,0,0
2022-01-01,53.75,8.5,0,0
2022-01-01,53.75,8.75,0,0
2022-01-01,53.75,9.0,0,0
2022-01-01,53.75,9.25,0,0
2022-01-01,53.75,9.5,0,0
2022-01-01,53.75,9.75,0,0
2022-01-01,53.75,10.0,0,0
2022-01-01,53.75,10.25,0,0
2022-01-01,53.75,10.5,0,0
2022-01-01,53.75,10.75,0,0
2022-01-01,53.75,11.0,0,0
2022-01-01,53.75,11.25,0,0
2022-01-01,53.75,11.5,0,0
2022-01-01,53.75,11.75,0,0
2022-01-01,53.75,12.0,0,0
2022-01-01,53.75,12.25,0,0
2022-01-01,53.75,12.5,0,0
2022-01-01,53.75,12.75,0,0
2022-01-01,53.75,13.0,0,0
2022-01-01,53.75,13.25,0,0
2022-01-01,53.75,13.5,0,0
2022-01-01,53.75,13.75,0,0
2022-01-01,53.75,14.0,0,0
2022-01-01,53.75,14.25,0,0
2022-01-01,53.75,14.5,0,0
2022-01-01,53.75,14.75,0,0
2022-01-01,53.75,15.0,0,0
2022-01-01,54.0,5.75,0,0
2022-01-01,54.0,6.0,0,0
2022-01-01,54.0,6.25,0,0
2022-01-01,54.0,6.5,0,0
2022-01-01,54.0,6.75,0,0
2022-01-01,54.0,7.0,0,0
